[664, 182, 1367, 1061, 942, 786, 1769, 2011, 1962, 325, 950, 459, 942, 1720, 1903, 1683, 1547, 1098, 541, 1791, 1003, 289, 483, 803, 2052, 1984, 1774, 300, 1797, 328, 248, 1170]
[872, 1077, 430, 1119, 639, 1658, 1782, 616, 1063, 1932, 1661, 1794, 492, 71, 1358, 1508, 371, 1240, 678, 1258, 646, 2042, 574, 1513, 1502, 440, 1386, 130, 952, 1741, 199, 1671]
[1531, 1372, 1501, 186, 1024, 121, 154, 717, 905, 886, 1574, 191, 1598, 64, 1775, 307, 1639, 1026, 1199, 1595, 419, 177, 655, 568, 1474, 975, 549, 651, 1285, 97, 492, 2055]
[1622, 1918, 1391, 197, 605, 1490, 227, 1551, 873, 823, 756, 1842, 182, 802, 1709, 1694, 244, 142, 849, 1511, 835, 185, 1027, 1611, 1805, 1320, 327, 192, 1568, 332, 196, 1032]
[856, 1738, 296, 1958, 1367, 1051, 711, 2006, 538, 651, 1273, 1348, 69, 1648, 139, 455, 1556, 1385, 805, 175, 1848, 823, 2037, 920, 1663, 154, 1131, 1897, 1285, 1567, 1037, 1763]
[233, 96, 1266, 1860, 514, 695, 1984, 1012, 1020, 1895, 1747, 1510, 1308, 1421, 757, 1905, 1106, 1851, 1615, 906, 1718, 458, 203, 131, 1490, 1739, 1220, 1767, 1753, 1384, 268, 437]
[653, 515, 411, 918, 331, 936, 580, 863, 675, 1848, 1459, 1709, 1640, 1497, 1926, 379, 1996, 64, 950, 802, 1287, 810, 1678, 2044, 927, 1911, 1906, 573, 1351, 1609, 1152, 2012]
[246, 484, 1765, 1468, 786, 1077, 550, 1473, 1616, 950, 1373, 1022, 1343, 344, 1852, 961, 1821, 1992, 644, 1492, 1123, 1869, 849, 965, 1245, 575, 1403, 139, 264, 1674, 714, 1665]
[575, 1889, 1999, 1883, 241, 788, 1223, 800, 460, 604, 1312, 1325, 805, 216, 898, 1720, 1182, 1607, 1324, 1238, 1025, 60, 975, 180, 994, 711, 341, 140, 1502, 1894, 110, 2003]
[1509, 1883, 766, 1346, 1414, 217, 2088, 557, 1358, 845, 492, 700, 1810, 356, 1446, 1969, 1623, 307, 252, 655, 1086, 1814, 1888, 587, 1775, 786, 1949, 1336, 390, 1268, 1408, 1877]
[543, 620, 530, 1893, 1981, 907, 1646, 1151, 102, 1847, 1800, 1852, 444, 1365, 864, 1998, 1782, 1282, 707, 604, 1312, 814, 1588, 1504, 286, 166, 717, 1423, 1044, 1357, 567, 1055]
[1797, 1500, 689, 1748, 671, 699, 443, 826, 829, 432, 1295, 1105, 1216, 1275, 600, 260, 664, 1094, 1904, 1378, 1302, 242, 1851, 1207, 1198, 1025, 149, 1553, 1980, 1288, 1379, 159]
[261, 379, 248, 1373, 326, 411, 2071, 1668, 1748, 460, 637, 103, 972, 1614, 1343, 468, 1308, 263, 1717, 103, 1523, 1078, 1274, 1647, 676, 1031, 1149, 1435, 95, 694, 1409, 1516]
[1314, 372, 235, 1574, 1916, 62, 348, 1470, 793, 1592, 1120, 371, 1752, 1089, 855, 937, 1905, 472, 672, 1991, 870, 1200, 285, 1237, 2082, 695, 251, 1097, 983, 512, 186, 647]
[1697, 410, 289, 2041, 323, 390, 773, 1397, 737, 1881, 1873, 1498, 1812, 802, 599, 1813, 1464, 1608, 135, 1811, 1493, 588, 1407, 528, 271, 232, 1055, 1024, 1732, 1386, 147, 658]
[1425, 2019, 1373, 241, 58, 1552, 1327, 1189, 1310, 1144, 320, 1965, 1887, 1978, 380, 109, 1409, 78, 130, 245, 1366, 154, 430, 1085, 1885, 1744, 1228, 464, 280, 209, 882, 1291]
[841, 641, 181, 749, 945, 249, 1208, 1840, 334, 2055, 739, 1352, 1500, 1447, 772, 997, 1548, 1002, 726, 89, 1185, 1205, 1296, 102, 1449, 1616, 1408, 150, 533, 1814, 574, 509]
[1122, 1437, 1608, 1948, 705, 1606, 1809, 741, 692, 1640, 1095, 1851, 1668, 729, 1889, 1767, 2024, 395, 756, 77, 1440, 496, 1192, 932, 155, 1559, 1107, 324, 1837, 1973, 876, 1558]
[1694, 473, 319, 2008, 999, 639, 823, 1015, 966, 1636, 1510, 192, 1676, 682, 1605, 998, 1387, 1087, 1556, 1855, 942, 1334, 271, 175, 1208, 1443, 490, 541, 577, 653, 104, 871]
[1736, 1407, 846, 741, 947, 411, 584, 578, 1148, 1289, 1724, 2065, 1355, 522, 810, 1747, 898, 1381, 565, 71, 1913, 1351, 1478, 2040, 406, 743, 1128, 1626, 1541, 1327, 487, 1246]
[864, 370, 2064, 222, 1248, 364, 1126, 1789, 1972, 553, 1434, 1713, 127, 451, 266, 1770, 1890, 1741, 1273, 1891, 1796, 1744, 1570, 882, 1175, 1037, 207, 721, 1273, 1943, 1414, 2056]
[1679, 1631, 774, 1664, 1725, 139, 1642, 1100, 1815, 510, 1490, 945, 244, 805, 938, 268, 576, 1907, 1120, 1977, 1071, 518, 1792, 779, 1382, 1768, 1831, 1245, 1496, 1292, 1120, 158]
[405, 795, 1403, 1601, 1447, 1961, 1268, 1760, 108, 1379, 149, 1426, 541, 996, 442, 607, 1974, 1802, 462, 1747, 122, 1181, 258, 801, 1709, 1417, 931, 366, 628, 781, 2027, 1316]
[1250, 1700, 1854, 1859, 906, 1560, 1573, 1419, 880, 208, 410, 167, 426, 84, 1012, 579, 1348, 1342, 2043, 1254, 286, 270, 542, 1879, 1484, 678, 978, 1740, 1163, 710, 576, 1740]
[1598, 1310, 464, 1861, 1467, 1566, 2024, 1471, 897, 1394, 624, 697, 1081, 1808, 1957, 667, 374, 1439, 1475, 944, 2046, 1155, 181, 1938, 1365, 1581, 1004, 861, 487, 1115, 1613, 283]
[147, 1569, 1950, 1489, 1596, 620, 1280, 1075, 1412, 1669, 803, 2055, 1842, 1949, 673, 1907, 626, 1848, 1820, 1849, 449, 506, 156, 862, 2027, 1587, 930, 206, 1317, 1033, 1804, 372]
[1171, 1863, 843, 799, 1459, 1503, 908, 1314, 1932, 1233, 1145, 1826, 738, 1400, 237, 435, 653, 444, 1164, 1290, 1092, 1571, 1427, 1013, 549, 1374, 1765, 1215, 318, 1740, 79, 217]
[226, 1443, 1534, 1834, 1235, 1708, 428, 1350, 742, 992, 424, 1813, 220, 924, 448, 1922, 148, 1144, 1624, 688, 1347, 299, 1534, 154, 1894, 1094, 2036, 557, 411, 332, 650, 1068]
[348, 93, 1428, 769, 320, 1165, 1625, 1201, 1280, 1884, 2075, 523, 450, 534, 1872, 341, 769, 1586, 307, 1719, 1355, 1468, 750, 801, 1866, 1515, 285, 1693, 900, 1349, 1976, 458]
[1560, 958, 1152, 629, 353, 854, 928, 908, 434, 2030, 1533, 1508, 912, 724, 1742, 1350, 1957, 1280, 343, 1220, 406, 88, 1472, 65, 1523, 1750, 1053, 699, 479, 780, 466, 1274]
[841, 1544, 1104, 378, 1106, 118, 696, 1517, 852, 2000, 964, 1095, 673, 927, 759, 340, 1539, 77, 772, 627, 170, 928, 2009, 156, 143, 1285, 869, 1869, 482, 1012, 2001, 905]
[743, 545, 671, 419, 1217, 1265, 1887, 154, 452, 735, 1263, 1708, 1740, 1543, 1610, 350, 688, 1064, 1284, 1761, 1337, 1786, 268, 90, 1905, 1689, 461, 710, 618, 1482, 1124, 1312]
[352, 1010, 1751, 1897, 538, 197, 1792, 1906, 1118, 80, 964, 2092, 1292, 775, 489, 1243, 1976, 830, 1734, 774, 1031, 516, 268, 1122, 2057, 343, 1227, 709, 321, 316, 329, 386]
[896, 319, 187, 1216, 603, 1123, 202, 1022, 1212, 1641, 164, 1921, 567, 1276, 1198, 1373, 1677, 324, 813, 862, 614, 50, 897, 73, 2093, 988, 1858, 973, 94, 1493, 305, 390]
[802, 1965, 1988, 258, 1342, 2030, 1689, 1013, 1661, 289, 374, 1761, 522, 1930, 1514, 1001, 1822, 278, 1808, 900, 1571, 1307, 1806, 482, 868, 1504, 1124, 1861, 1253, 2091, 2030, 1769]
[297, 1283, 1511, 90, 574, 1162, 960, 64, 542, 2013, 1591, 364, 1925, 1356, 1742, 1698, 270, 385, 139, 656, 437, 117, 1524, 642, 326, 539, 1576, 1192, 703, 1176, 1728, 1325]
[2010, 631, 103, 1299, 331, 591, 1705, 932, 654, 1649, 1771, 231, 1831, 248, 1484, 960, 1972, 1940, 894, 1268, 698, 774, 1932, 1198, 1964, 1120, 1785, 1543, 1056, 1434, 1846, 1006]
[743, 608, 868, 1704, 1151, 582, 1315, 389, 538, 282, 1654, 1917, 1614, 1808, 1674, 610, 1364, 1100, 410, 1146, 788, 1682, 1575, 1535, 214, 1277, 1892, 1589, 727, 1168, 1702, 618]
[1387, 975, 861, 159, 1876, 531, 937, 1288, 1071, 709, 1725, 504, 1753, 1524, 1536, 1664, 444, 1222, 921, 155, 1918, 779, 547, 307, 885, 170, 1720, 713, 1426, 407, 1799, 254]
[1469, 691, 1278, 305, 791, 976, 1032, 1996, 102, 1511, 466, 1216, 860, 1175, 392, 666, 1603, 694, 1349, 1332, 569, 1278, 1413, 1383, 1217, 724, 1508, 115, 1754, 965, 332, 2025]
[1430, 724, 2031, 234, 1434, 2048, 458, 948, 548, 854, 736, 638, 411, 252, 1250, 1179, 1799, 807, 731, 1265, 758, 889, 1912, 568, 1155, 1798, 1348, 763, 1224, 913, 408, 1543]
[1305, 344, 1115, 862, 160, 1619, 1567, 240, 1841, 855, 1784, 1639, 446, 354, 1625, 272, 465, 440, 1707, 889, 2019, 1982, 1028, 1551, 1241, 1596, 679, 1245, 1905, 1743, 1848, 2096]
[915, 1939, 1930, 1953, 1723, 1874, 1916, 242, 347, 630, 1537, 1378, 564, 1073, 234, 1583, 166, 1993, 500, 677, 358, 1939, 1306, 1950, 724, 1444, 699, 664, 959, 2008, 887, 863]
[137, 503, 1824, 531, 1647, 1666, 1009, 423, 123, 1206, 1616, 2066, 237, 394, 1445, 426, 643, 360, 1815, 2053, 987, 1318, 1232, 582, 1456, 188, 437, 975, 141, 351, 655, 244]
[1086, 2038, 1944, 906, 171, 1089, 1501, 1892, 1790, 176, 1804, 861, 849, 1681, 546, 1480, 1639, 580, 54, 999, 228, 216, 1504, 1696, 777, 517, 1083, 1081, 193, 1516, 475, 725]
[706, 279, 1730, 434, 1219, 1238, 734, 1327, 1222, 1200, 819, 1511, 1417, 1956, 686, 1575, 962, 1179, 133, 937, 751, 1614, 1928, 606, 1974, 1827, 1679, 1064, 1842, 979, 1898, 243]
[1542, 339, 712, 278, 842, 1735, 849, 1081, 1199, 96, 2097, 1298, 1435, 849, 719, 262, 1842, 1464, 948, 189, 1572, 432, 817, 77, 1052, 857, 938, 1194, 1192, 581, 316, 1248]
[1658, 1721, 443, 1998, 1783, 1100, 104, 1030, 394, 1360, 1372, 1621, 1597, 169, 515, 147, 1002, 729, 721, 1526, 1017, 1124, 355, 1299, 1228, 259, 1905, 1116, 1697, 1975, 1517, 550]
[152, 1383, 540, 1509, 1849, 1568, 501, 1282, 261, 230, 1700, 2037, 1140, 1769, 276, 492, 55, 80, 124, 1775, 292, 1591, 810, 636, 1977, 1804, 1631, 809, 699, 1194, 125, 1109]
[1838, 684, 508, 1908, 1023, 1424, 163, 424, 1753, 981, 1124, 1041, 191, 76, 576, 499, 764, 1180, 843, 103, 1949, 1033, 923, 1930, 872, 1672, 1939, 917, 2019, 1008, 608, 1875]
[1010, 1303, 1591, 1507, 752, 1601, 300, 1203, 1280, 1297, 1276, 797, 1986, 596, 774, 1133, 1292, 2001, 353, 1204, 631, 1579, 989, 567, 642, 564, 1013, 1976, 799, 1537, 1169, 907]
[323, 170, 174, 316, 564, 394, 1097, 504, 2064, 82, 754, 1192, 629, 1978, 1744, 1733, 1375, 1726, 726, 1336, 1795, 182, 1990, 643, 130, 1269, 1943, 1614, 1257, 334, 288, 1143]
[762, 1874, 1242, 1998, 1122, 390, 1627, 1354, 2025, 932, 1865, 1948, 968, 1436, 316, 1360, 810, 469, 1380, 974, 517, 356, 414, 735, 1437, 1980, 927, 502, 967, 1203, 97, 878]
[1971, 1475, 1802, 375, 322, 1013, 606, 1322, 461, 292, 1907, 379, 1531, 352, 916, 231, 1498, 253, 669, 1828, 606, 1096, 850, 544, 294, 515, 1129, 1547, 2037, 514, 241, 363]
[696, 962, 923, 576, 360, 1719, 1870, 1791, 1520, 1173, 1585, 1692, 1099, 741, 901, 1275, 553, 652, 397, 1118, 1684, 1965, 1667, 123, 257, 1843, 125, 1732, 1884, 364, 675, 2014]
[273, 308, 955, 1821, 391, 779, 959, 424, 2004, 307, 1244, 934, 1906, 2035, 1905, 322, 1565, 1572, 608, 1799, 1286, 130, 2089, 1593, 758, 388, 1845, 473, 680, 223, 1338, 442]
[841, 913, 802, 554, 1191, 1464, 1295, 1279, 1587, 294, 1121, 710, 1822, 901, 190, 824, 1012, 1073, 1226, 491, 1399, 910, 406, 866, 2063, 1370, 1117, 1503, 976, 1931, 2016, 1088]
[880, 545, 374, 1478, 767, 1635, 1340, 1798, 1887, 1331, 1832, 1148, 404, 1812, 1223, 1887, 1753, 1499, 176, 1715, 1812, 688, 793, 1313, 286, 958, 1837, 902, 470, 1471, 169, 2059]
[1247, 781, 537, 1748, 1022, 229, 1868, 220, 826, 437, 1591, 876, 1481, 942, 1193, 867, 1591, 1586, 1591, 582, 1390, 1243, 726, 1706, 713, 204, 121, 436, 725, 1482, 1740, 398]
[1138, 1900, 1859, 348, 1089, 759, 644, 1118, 1528, 1054, 179, 1245, 1934, 442, 820, 174, 1906, 1767, 941, 1150, 57, 1303, 1867, 1103, 1628, 1548, 1755, 1328, 1685, 1883, 963, 545]
[1125, 1553, 587, 325, 856, 1758, 1886, 851, 860, 1172, 450, 103, 984, 1806, 1288, 579, 138, 485, 1535, 200, 1819, 1588, 1498, 1011, 1499, 1941, 74, 351, 1504, 1930, 1350, 182]
[1265, 1290, 1593, 1678, 1229, 698, 1098, 850, 1820, 655, 1566, 757, 593, 1633, 1142, 1965, 278, 2013, 822, 1084, 335, 2006, 482, 1722, 866, 538, 1353, 680, 1123, 2047, 1634, 1009]
[1032, 1682, 1905, 459, 117, 1846, 752, 1436, 1163, 461, 1753, 1777, 497, 1030, 1486, 1045, 765, 365, 1441, 1458, 544, 1211, 757, 381, 1540, 2069, 1242, 1385, 1938, 801, 725, 975]
[210, 995, 1339, 687, 1596, 1357, 1400, 1359, 291, 1530, 510, 757, 890, 1026, 811, 730, 1285, 582, 1057, 1697, 1418, 1884, 207, 350, 2052, 1605, 1757, 667, 181, 1573, 2044, 2060]
[2030, 590, 537, 1766, 1316, 1545, 1135, 1580, 1960, 1860, 527, 2003, 571, 1994, 465, 1174, 356, 1220, 637, 1862, 660, 1166, 594, 242, 2021, 1717, 1860, 549, 1333, 710, 413, 1372]
[215, 1068, 972, 915, 296, 1977, 1305, 174, 482, 1981, 1171, 1537, 269, 1777, 1028, 952, 399, 303, 71, 1788, 1831, 367, 1888, 824, 786, 1800, 964, 319, 1062, 1544, 1023, 434]
[1012, 2002, 1522, 1084, 307, 1866, 1713, 132, 320, 513, 753, 692, 1076, 981, 212, 1331, 970, 982, 445, 1028, 1124, 321, 854, 1626, 1641, 1446, 921, 1144, 693, 446, 705, 1340]
[247, 1882, 1606, 1846, 1456, 1621, 590, 1109, 247, 282, 1523, 1145, 1514, 1626, 1555, 390, 339, 1253, 87, 1043, 396, 89, 1398, 659, 1309, 1412, 1640, 1438, 696, 1523, 1230, 219]
[2092, 1567, 785, 1339, 1187, 1175, 1062, 1755, 1362, 1231, 1272, 766, 1090, 1387, 1182, 801, 2031, 1159, 1740, 1450, 1404, 1942, 1878, 111, 164, 1233, 101, 1913, 1397, 340, 66, 1073]
[2007, 1755, 1233, 1245, 310, 1493, 1772, 1809, 1767, 112, 1668, 1863, 1439, 359, 695, 691, 341, 1247, 1199, 1225, 1666, 568, 479, 1446, 873, 908, 1004, 763, 1818, 2078, 379, 972]
[354, 58, 1843, 171, 711, 1418, 888, 972, 1007, 1520, 194, 842, 1825, 1898, 1177, 176, 1952, 274, 1919, 183, 1655, 111, 1722, 1686, 1624, 307, 597, 548, 1341, 261, 1621, 2088]
[1364, 331, 409, 215, 872, 374, 1148, 663, 778, 988, 1392, 2012, 1903, 119, 1153, 1789, 1092, 1591, 2048, 736, 869, 1266, 1753, 210, 1508, 1571, 1916, 1489, 1301, 109, 586, 1879]
[1958, 1474, 170, 878, 1832, 1208, 1737, 889, 1735, 978, 1601, 1767, 253, 540, 102, 1608, 1104, 271, 834, 1986, 379, 1257, 850, 1012, 1200, 1794, 403, 317, 259, 809, 629, 324]
[836, 712, 1710, 562, 1970, 380, 136, 1885, 1144, 221, 1865, 1505, 244, 712, 1013, 1634, 840, 1539, 1962, 1004, 1972, 1921, 1872, 1737, 1726, 1192, 597, 1203, 1192, 630, 110, 1259]
[119, 434, 298, 1415, 1505, 135, 899, 500, 1376, 1107, 1044, 1785, 1091, 392, 536, 158, 771, 1230, 1747, 2033, 449, 1149, 1176, 328, 457, 901, 1046, 960, 550, 911, 1252, 841]
[2018, 84, 1675, 601, 582, 1699, 662, 1712, 949, 1112, 418, 1168, 424, 1193, 436, 573, 1063, 1880, 463, 1401, 1337, 1263, 1723, 876, 958, 1848, 1308, 576, 575, 989, 1310, 1698]
[1165, 641, 1100, 1497, 1357, 1567, 285, 177, 678, 716, 412, 501, 1562, 1306, 712, 2070, 1244, 1860, 1858, 1702, 218, 1199, 1051, 538, 237, 699, 1855, 1714, 986, 122, 1094, 1188]
[1778, 903, 1941, 1077, 875, 1257, 466, 1925, 399, 870, 1547, 1118, 1482, 1854, 541, 1503, 1189, 427, 1487, 1495, 1487, 1642, 1269, 338, 988, 516, 662, 234, 959, 1525, 1907, 1282]
[440, 168, 507, 1119, 1267, 1737, 267, 1817, 990, 380, 261, 2015, 1641, 178, 198, 1011, 1497, 1583, 971, 337, 295, 696, 1084, 774, 2070, 1998, 1639, 682, 1017, 776, 1962, 149]
[1143, 1781, 359, 274, 120, 354, 142, 752, 962, 241, 496, 677, 764, 1894, 1032, 840, 1525, 1344, 671, 533, 1635, 969, 1137, 1544, 315, 2035, 1193, 539, 1063, 1540, 682, 573]
[1855, 1793, 291, 964, 767, 1750, 352, 62, 1899, 1074, 213, 943, 933, 237, 269, 1045, 1642, 327, 1823, 910, 724, 1572, 1946, 1080, 1078, 813, 2003, 992, 807, 1529, 313, 1457]
[227, 1227, 487, 559, 555, 908, 922, 210, 733, 962, 1471, 1767, 1017, 134, 738, 1509, 109, 1802, 534, 1153, 1413, 1810, 1760, 991, 142, 1031, 1484, 428, 407, 1097, 1445, 249]
[624, 267, 150, 570, 936, 2003, 1796, 1592, 2064, 1314, 1378, 1929, 1269, 1264, 1610, 1311, 204, 1609, 1038, 1124, 986, 538, 1249, 1582, 1818, 1904, 381, 1837, 1774, 2079, 843, 1275]
[162, 390, 2005, 1726, 1542, 1854, 240, 842, 1656, 1787, 617, 256, 522, 1130, 1672, 1566, 712, 1228, 1883, 1957, 1060, 1970, 1781, 478, 1972, 618, 724, 2086, 111, 335, 2035, 530]
[1521, 95, 1966, 1853, 1407, 1499, 1881, 1657, 1281, 1007, 1840, 801, 1019, 389, 1479, 479, 456, 726, 1405, 1882, 1700, 1407, 670, 1407, 2088, 125, 1699, 503, 538, 1191, 1731, 1252]
[235, 699, 1830, 263, 1577, 581, 364, 1371, 556, 1065, 1792, 247, 583, 1501, 1368, 1026, 983, 1578, 1005, 2005, 1094, 283, 1127, 553, 1435, 1757, 637, 574, 431, 1182, 914, 1522]
[1175, 882, 1840, 1112, 1176, 91, 545, 445, 1557, 1582, 307, 1893, 1228, 250, 413, 1292, 2035, 952, 468, 391, 365, 1298, 652, 1899, 451, 2080, 1418, 2047, 646, 902, 227, 1514]
[816, 937, 1922, 535, 334, 814, 846, 1678, 252, 1873, 410, 130, 1268, 1898, 285, 1382, 647, 772, 1187, 1476, 453, 1388, 1468, 679, 1923, 257, 1216, 146, 1598, 1023, 281, 1916]
[945, 830, 642, 928, 1242, 573, 1734, 1834, 1061, 1372, 965, 942, 345, 1718, 1792, 2016, 1895, 500, 111, 183, 440, 1453, 410, 1346, 989, 1762, 1528, 2069, 1625, 1378, 1939, 1404]
[1574, 969, 1115, 948, 193, 1025, 1669, 57, 1962, 205, 1297, 543, 664, 1042, 649, 1995, 1578, 1204, 684, 1952, 541, 404, 673, 1726, 788, 1846, 1552, 559, 1731, 702, 1366, 111]
[690, 1148, 1360, 617, 307, 779, 479, 1669, 1226, 1232, 1262, 321, 1052, 1387, 1375, 115, 2009, 1981, 1933, 2004, 620, 1891, 1929, 225, 1823, 1955, 1087, 909, 204, 1373, 356, 1565]
[1713, 1212, 1331, 2021, 1893, 421, 2089, 1615, 1211, 1417, 1719, 1208, 317, 1238, 1719, 671, 142, 290, 823, 1038, 536, 1896, 1323, 1541, 757, 764, 1887, 1147, 1013, 1334, 1930, 1903]
[1427, 925, 695, 523, 1654, 319, 1618, 261, 1741, 499, 1566, 483, 1498, 1041, 1542, 372, 1341, 1661, 1295, 846, 2013, 1030, 1130, 879, 107, 249, 507, 1863, 626, 1999, 306, 370]
[725, 1834, 252, 1180, 1660, 1467, 1218, 1638, 1902, 418, 523, 711, 867, 869, 1478, 1081, 1841, 1247, 173, 1520, 2030, 1560, 1452, 216, 1803, 749, 232, 1777, 975, 1774, 1721, 1839]
[117, 1950, 447, 1487, 1498, 1403, 255, 1221, 1313, 1906, 715, 193, 1714, 476, 554, 1649, 380, 709, 1416, 657, 602, 739, 1612, 1383, 1623, 398, 586, 1953, 908, 853, 1627, 1192]
[1217, 1621, 434, 1637, 1600, 867, 731, 731, 632, 166, 1735, 530, 1522, 411, 1485, 836, 1908, 1292, 1270, 314, 1740, 1330, 1744, 1639, 619, 654, 1129, 587, 1570, 1417, 1199, 215]
[1142, 1401, 1236, 1704, 539, 941, 372, 85, 1918, 2036, 552, 2014, 340, 1797, 837, 1220, 1700, 68, 1182, 1528, 719, 1498, 1160, 1107, 1619, 1844, 598, 635, 349, 844, 1093, 1320]
[1998, 126, 1318, 1634, 1348, 770, 1402, 1744, 623, 1363, 1720, 1654, 389, 1756, 259, 147, 357, 1618, 996, 1549, 1850, 254, 590, 71, 476, 575, 1184, 1354, 785, 408, 827, 689]
[1071, 1460, 1908, 1855, 271, 254, 165, 1103, 2070, 550, 380, 543, 1978, 1043, 1198, 213, 1641, 708, 908, 148, 2015, 881, 1279, 897, 339, 867, 205, 166, 806, 1451, 1127, 349]
[1224, 318, 857, 1954, 205, 69, 810, 1107, 870, 1009, 1030, 110, 1260, 158, 753, 2051, 276, 1599, 1483, 584, 1780, 1623, 1676, 1191, 438, 125, 246, 1397, 1192, 1235, 1829, 758]
[1870, 1903, 759, 586, 1724, 1833, 1664, 1950, 803, 479, 636, 1996, 1443, 1239, 1969, 1696, 764, 555, 1257, 1415, 1388, 1021, 161, 1889, 1325, 641, 1526, 521, 1511, 1024, 528, 2088]
[851, 501, 926, 811, 492, 2018, 1092, 1790, 853, 1682, 652, 663, 1434, 1111, 1927, 1978, 899, 2001, 574, 2038, 1107, 1068, 1447, 1251, 988, 152, 1419, 355, 1101, 1165, 250, 540]
[1778, 197, 1901, 343, 407, 1099, 1211, 654, 543, 744, 948, 403, 1769, 486, 1088, 1490, 1305, 1522, 969, 187, 443, 1202, 878, 1726, 496, 793, 1620, 1997, 1305, 1394, 1397, 150]
[1238, 1740, 331, 1429, 690, 1362, 1245, 939, 1129, 186, 290, 1577, 114, 1982, 308, 1514, 1721, 495, 1223, 1898, 1007, 1335, 1263, 1678, 747, 2085, 822, 693, 453, 1668, 2042, 1288]
[1388, 1231, 190, 1123, 1599, 1326, 648, 691, 1404, 747, 1203, 531, 672, 111, 421, 1560, 692, 1704, 294, 1997, 1865, 339, 1970, 615, 1706, 482, 1567, 1339, 187, 111, 700, 1888]
[1748, 896, 1731, 1409, 1615, 648, 1097, 574, 157, 846, 551, 1904, 906, 1130, 507, 718, 888, 725, 1912, 1277, 860, 876, 240, 1043, 489, 977, 1779, 1182, 1829, 1239, 1730, 776]
[2017, 589, 1486, 167, 1064, 1662, 1172, 1588, 1668, 1642, 843, 358, 102, 245, 1238, 678, 95, 1625, 1360, 1977, 689, 1238, 754, 1936, 416, 330, 282, 2005, 448, 1780, 1769, 504]
[606, 851, 2032, 1894, 1780, 1217, 443, 773, 370, 1904, 741, 1010, 1004, 1987, 1281, 570, 2045, 1143, 1636, 1375, 1153, 1584, 1476, 1054, 1188, 1717, 433, 179, 1145, 490, 356, 167]
[438, 1626, 1665, 1239, 216, 99, 977, 1238, 1228, 757, 330, 493, 784, 1719, 423, 185, 1872, 1238, 493, 145, 983, 913, 344, 66, 515, 641, 1255, 325, 1614, 1618, 562, 699]
[365, 1124, 307, 1174, 809, 564, 1532, 1354, 569, 1624, 1486, 1520, 1319, 949, 1538, 1670, 63, 1546, 1364, 1093, 1075, 869, 1203, 507, 1177, 207, 1782, 1548, 1256, 1388, 1725, 1717]
[487, 1335, 1251, 559, 166, 976, 1344, 1360, 860, 633, 1467, 1080, 1406, 1495, 597, 1099, 1590, 1182, 1359, 1320, 1250, 508, 943, 556, 505, 1687, 1842, 576, 322, 1031, 2020, 332]
[1918, 715, 1949, 893, 1774, 776, 266, 522, 301, 325, 217, 132, 1247, 1716, 1483, 834, 679, 1527, 531, 1056, 712, 79, 2029, 1005, 255, 1705, 1030, 1606, 1550, 1731, 713, 1913]
[1670, 2053, 797, 83, 1100, 722, 200, 1800, 130, 1392, 1356, 257, 1862, 1891, 1287, 573, 1056, 1585, 1513, 2017, 1722, 590, 1846, 1955, 1788, 755, 1864, 1250, 345, 563, 568, 654]
[1616, 1304, 710, 1845, 563, 1639, 1614, 1869, 2055, 241, 617, 1821, 916, 449, 545, 1199, 1164, 1911, 1657, 925, 815, 854, 1542, 1231, 1249, 527, 2037, 2003, 618, 1764, 1738, 2049]
[1058, 1451, 1963, 227, 203, 1995, 1061, 819, 1153, 858, 1787, 1434, 86, 717, 1405, 1249, 1359, 2040, 1445, 69, 712, 159, 1196, 582, 728, 1746, 341, 353, 977, 1170, 786, 1703]
[927, 1097, 1482, 1855, 385, 2017, 1118, 1216, 771, 1195, 151, 238, 618, 2026, 1592, 620, 906, 523, 272, 820, 551, 1362, 1676, 569, 2000, 1212, 339, 247, 986, 706, 1279, 1896]
[1909, 1892, 1241, 492, 1053, 759, 1284, 804, 1717, 922, 464, 1907, 1866, 345, 1557, 299, 354, 262, 1873, 58, 1182, 1216, 1609, 1427, 1340, 842, 1113, 747, 1442, 441, 1733, 1292]
[1607, 1078, 2082, 1954, 1000, 1236, 1415, 320, 903, 1004, 2073, 1702, 1729, 1505, 174, 1058, 1092, 320, 1439, 167, 1906, 185, 358, 890, 1972, 256, 1480, 1695, 1393, 1022, 1786, 99]
[237, 785, 892, 1625, 533, 1547, 522, 266, 1436, 756, 128, 196, 779, 802, 1820, 840, 1961, 1580, 1220, 399, 559, 1380, 1944, 1459, 537, 949, 1359, 1220, 479, 1941, 1271, 1582]
[1013, 319, 1039, 438, 1798, 1213, 1381, 1560, 1277, 1909, 1592, 411, 1040, 374, 1738, 947, 877, 422, 954, 1507, 80, 134, 2056, 79, 1531, 1134, 717, 1878, 86, 1392, 1267, 237]
[763, 375, 1153, 1965, 1366, 1146, 384, 1851, 842, 959, 1503, 937, 335, 516, 752, 908, 1299, 1762, 1530, 281, 349, 1088, 810, 803, 1652, 1859, 157, 225, 1940, 2055, 206, 1904]
[1859, 1350, 1866, 1624, 738, 1551, 899, 831, 1012, 495, 1243, 327, 557, 1493, 1834, 459, 255, 2029, 586, 1502, 1746, 421, 877, 693, 1752, 1733, 812, 1757, 1927, 1168, 1536, 1441]
